match_id,label,engage_delta,catch_delta,range_delta,tankiness_delta,dpm_delta,synergy_delta,counter_delta
NA1_5518952326,0,6,2,50,1429.25278719807,-1287.896788232368,-0.03780673816994233,0.4174603174603175
NA1_5512378264,0,4,3,425,-858.833922110874,92.203930350183,-0.06259786176481995,-0.7004140786749482
NA1_5514685617,0,3,-1,200,218.146866108721,376.873568578532,0.12276440329211685,0.045454545454545456
NA1_5516768672,0,7,2,-125,-107.276767997067,0.111266673403,-0.09872173983484024,-0.13333333333333333
NA1_5517737082,1,6,1,0,-1476.65959195229,255.59146497246,0.19856189343388958,0.6347688130582867
NA1_5519113747,1,3,0,375,-1848.81792651889,-68.602144977481,0.16552866525039378,0.0
NA1_5519115411,1,5,0,275,-639.17625901812,232.354694674691,-0.010809631502745958,0.5987012987012987
NA1_5519149455,0,5,0,800,-319.678948363975,56.082761001054,0.43528436678250937,0.7252525252525253
NA1_5519205114,1,7,0,-350,345.274053518932,252.956945761911,0.11612991015897636,0.5400535867641131
NA1_5487061602,1,7,0,-350,271.932969978803,-193.533562803596,-0.3837250198576085,-0.5666666666666667
NA1_5517085663,0,1,0,125,361.170200128288,41.702170754901,-0.202449076427557,0.13690476190476192
NA1_5517192153,0,6,1,-525,355.102573128308,-275.102894157835,-0.02786836592431236,-0.06666666666666667
NA1_5512441321,0,4,1,550,4.01355924630025,159.350692364048,0.13780269440281268,0.7085497835497836
NA1_5518869036,0,3,0,125,471.311321396066,-477.304974882701,0.23837317692260201,1.0894979203802733
NA1_5519257140,0,5,2,-495,1092.54243429908,81.217195570458,-0.05870204364342466,-0.2857142857142857
NA1_5518976327,0,4,0,-700,722.006901881312,246.440289070735,0.08516699125699735,-0.7586898395721925
NA1_5517312707,1,4,1,50,-556.608868962085,980.536379943352,-0.1930261431784108,0.43333333333333335
NA1_5519069101,1,4,2,-475,-342.824360572496,110.297280346927,-0.34868448308613803,-0.3
NA1_5518594796,1,5,-1,75,-650.384281500679,101.339800659158,-0.17760846360534024,0.0
NA1_5518101234,1,1,-1,0,-1354.11210645786,-213.147447207876,-0.2783088644971685,-0.3333333333333333
NA1_5512396167,1,4,2,25,-363.168410801157,463.772788691747,-0.07840396947514025,-0.9077380952380952
NA1_5519323029,0,3,0,-50,-885.190683757487,-152.795583275091,0.25451619056892855,-0.5555555555555556
NA1_5516779037,1,6,2,-825,2034.92612701988,-286.644325442382,-0.02158738662631135,0.577922077922078
NA1_5518676592,1,1,-2,550,-1469.20800857528,56.64298890851,0.2530572988450249,0.6325396825396825
NA1_5488677582,1,6,1,0,-1140.92186005561,-317.67324740353,0.17625439570351337,0.06666666666666667
NA1_5519343778,1,6,4,-1000,979.914693871604,-104.837654433806,-0.19724290904149885,-1.0563492063492064
NA1_5506404398,0,4,-1,-125,1917.15645560686,-505.397104483523,-0.10965673829348356,-0.5346092503987241
NA1_5519093773,0,5,3,475,-28.9254061575102,-321.976633863488,-0.24339173745909337,0.5
NA1_5518456952,0,5,3,-525,517.725156117374,-93.106519789819,-0.1912088077147558,0.0
NA1_5517778220,0,2,0,25,-94.5951743044852,39.563941350506,-0.07181191991214002,-0.1712121212121212
NA1_5519349218,1,4,0,375,-834.87914421291,133.422522757706,-0.15057696632152318,-1.0055555555555555
NA1_5519130497,1,5,0,75,1115.16499155888,-579.773260054236,-0.25116784887434834,-0.4237012987012987
NA1_5519063140,0,6,1,-700,1979.41458573,-185.993206351462,-0.27856316996723346,-0.5555555555555556
NA1_5514081578,1,4,1,-525,978.49803228443,744.428962248465,0.021641341291209096,-0.09653679653679653
NA1_5518063339,0,3,1,500,-477.835996844141,-102.590430883716,-0.07392172355198463,1.1962073744968482
NA1_5519035896,1,5,0,-300,754.55546826925,-141.010771899894,0.3118215443046525,0.17916666666666667
NA1_5518442438,0,5,1,-25,886.640921473223,35.563788310574,-0.04904897731819142,-0.03983516483516483
NA1_5518634769,1,3,0,600,47.3370235873867,-36.313070734621,0.16736411637184723,-0.2924242424242424
NA1_5517069027,0,5,1,300,-256.11303351688,-269.09226918983,-0.26507591293749,1.1696969696969697
NA1_5518568065,0,5,2,-975,1110.564848013,755.299195562363,-0.015102154149255016,0.0
NA1_5488332872,0,4,-1,725,-480.264356791785,-168.062724241113,0.2677818513753619,0.34285714285714286
NA1_5517925913,0,5,1,-50,214.75990359893,746.346472785058,-0.17018493000689566,-0.7444444444444445
NA1_5518826822,0,5,1,-250,260.346462000698,-341.125048825265,-0.21949279554090312,0.6831168831168831
NA1_5519250557,0,5,2,-825,956.740641878147,621.767881926714,0.18102827263211638,-0.08571428571428572
NA1_5519146950,1,6,3,-250,440.408663825782,-22.994466674336,-0.24092602070579805,-0.15
NA1_5517160800,0,5,2,75,1784.14614657589,220.42250822097,-0.09773900585957616,0.40753968253968254
NA1_5513785004,1,5,0,100,-1090.08529585539,200.3807412116,-0.2223926379585776,0.060714285714285714
NA1_5519012787,1,5,0,275,-243.453817443563,-365.608241969034,-0.015626477905948635,-0.5
NA1_5519190031,1,5,0,375,354.797554622261,-350.815352014675,-0.17003101184969824,0.5333333333333333
NA1_5488354783,0,5,2,0,-60.0315178400788,-143.920607502311,-0.07276261354383957,-0.16666666666666666
NA1_5519225588,1,4,-1,-200,-885.203407057646,324.499108632836,-0.1085194372788297,-0.07443609022556391
NA1_5506356077,0,4,0,250,-787.209599048091,96.951418255077,-0.018459292636421258,-1.2873015873015874
NA1_5518492095,1,5,0,350,-221.937297456931,-224.359808586436,-0.18006204463070527,0.5305860805860806
NA1_5517107486,1,5,0,725,-1284.11420978787,306.353301412633,0.13834307757386238,0.2511904761904762
NA1_5519270169,1,4,-1,800,-342.139456210864,-276.844388947814,-0.010204587396207578,-0.32875180375180374
NA1_5519170104,1,4,2,200,-1319.16590155088,87.300141903118,-0.13251810923549506,-0.2222222222222222
NA1_5519216638,1,4,0,0,643.777731970398,156.685348669923,0.021211340671033533,-0.29010989010989013
NA1_5514800297,1,3,2,-300,-1017.30301437011,273.882175906303,-0.11962392474121851,0.1523809523809524
NA1_5519337562,1,6,1,1325,-1210.23613651015,-169.146046083815,0.5606700104671476,0.1
NA1_5518821998,0,4,1,-650,770.357928921865,-775.621178705191,0.10259750143849364,1.5666666666666667
NA1_5518625192,1,5,3,-350,950.766130141546,182.951804611263,-0.061761095246991006,0.0
NA1_5488617239,0,8,1,-325,927.831328440313,134.684249882261,0.16447522707408627,0.6
NA1_5519304449,0,6,2,-75,-768.593112540399,-125.858420555542,0.11051189345311575,-0.02157842157842158
NA1_5507030995,1,2,0,50,-671.253193782409,128.05440477295,-0.0836907871838344,-0.3333333333333333
NA1_5519085238,0,5,0,650,-719.902370608358,-344.358851564651,-0.07652956530340413,-0.0803030303030303
NA1_5519041235,0,4,1,50,-1080.44597584005,186.919823308079,-0.11752055259460799,0.8603174603174604
NA1_5519063692,0,6,-1,-650,826.456472882927,-814.079683306686,-0.09490419044293932,0.09523809523809523
NA1_5519328626,1,3,-2,-450,738.867187596176,44.92633350084,0.14320636892198138,0.03333333333333333
NA1_5518783045,0,5,0,400,410.927256144446,568.571743252178,0.020854874164213496,0.43434343434343436
NA1_5519145155,1,3,-2,350,-129.789867867131,-84.768016414327,-0.1867485965923328,0.444047619047619
NA1_5515871485,1,5,1,500,-641.46170598164,18.080767040485,-0.15590432480198682,0.14285714285714285
NA1_5519178193,0,6,2,175,103.434417255977,610.828343971319,-0.3476041928494278,0.6
NA1_5517263536,0,5,0,125,-20.1874979876766,-633.857579726808,-0.013817790943878612,-0.16813055365686944
NA1_5519142379,1,6,1,425,107.50638904828,549.301407695503,0.05272659017940873,0.13333333333333333
NA1_5517772788,0,4,1,0,274.114045660993,-354.133749914445,0.22499573742540493,-0.37142857142857144
NA1_5518649254,1,5,1,-250,597.11954318944,-876.361678687779,-0.1685016023475193,0.2
NA1_5518783042,0,4,1,50,-1286.05862235729,-574.476140825103,0.11748403902762951,-0.020454545454545454
NA1_5516547649,0,2,0,675,-1025.52275503726,346.807213071306,0.5569687297404688,0.7238095238095238
NA1_5519220067,0,5,2,-125,-521.60055680737,97.564827046058,-0.09396687666992831,-0.32353611300979723
NA1_5519340142,0,4,1,75,-152.076563005454,-465.631311865769,-0.01948635596757496,0.3
NA1_5518846069,1,4,0,-550,-746.235247852603,-273.932349372545,0.21453620442308208,0.44642857142857145
NA1_5509844702,1,5,2,-350,-1275.32900818956,258.202463215661,-0.24643452083482068,0.025
NA1_5517382381,0,7,1,-750,2204.89040914489,-559.064718572558,0.0018537153570469978,0.17893217893217894
NA1_5518802414,0,4,-1,325,-113.196195170236,-344.078967111892,0.38317758830453985,0.12857142857142856
NA1_5505320490,0,5,-2,50,-650.183250379895,-307.981000457924,-0.04197458390894828,-0.16666666666666666
NA1_5487914111,0,0,-2,800,-1819.90059461932,220.568669799001,0.30981488542009483,-0.3542207792207792
NA1_5518967700,0,2,0,-350,-1091.75265731594,475.386010527182,0.22110576124126674,-0.043381180223285486
NA1_5487934647,0,4,-1,600,-424.431608260154,44.207598417912,-0.1513161771989012,-0.06190476190476191
NA1_5487408411,1,4,1,-375,-1273.09701208874,-220.556704416453,0.2605962477266521,0.16703296703296702
NA1_5517166218,0,5,2,-200,1713.19878155045,-111.977472066797,0.08912713146958448,0.13333333333333333
NA1_5517954240,1,5,2,475,-928.391519442145,871.805165694358,0.17501290489095367,-0.55
NA1_5519054340,0,3,0,175,764.873290907161,96.206853421248,0.10245634915292506,-0.8559523809523809
NA1_5488644464,1,4,0,325,1098.97779159825,-67.93141115304,-0.137765222091988,0.0
NA1_5519004419,1,4,-1,-300,147.283301946146,-335.894121567898,0.2677838436029265,-0.1
NA1_5518673561,0,4,1,-375,-1125.43488471698,270.427030016538,0.07644855232962137,-1.2452380952380953
NA1_5518960297,1,5,1,0,152.094283145972,645.275658925551,-0.49306644473193273,-0.31933621933621936
NA1_5519105211,0,5,0,-225,827.815753499021,-198.729403511417,-0.19442838834818088,-0.17142857142857143
NA1_5518803601,0,6,1,1000,-1708.67092285107,7.658717006575,-0.27245624703238636,-0.4
NA1_5518538433,0,6,2,455,957.128025347844,-745.831505948548,0.17634450676057561,-0.2
NA1_5519021854,0,4,1,-750,842.095472620936,-407.755493635099,0.04041535909496483,0.041666666666666664
NA1_5512353721,1,6,0,-450,779.188508641181,-584.480270490178,-0.050709305658274174,-0.43322510822510824
NA1_5519246846,1,2,1,0,1011.72122695916,1495.925809853335,-0.10378811243070966,0.36631652661064423
NA1_5519154046,1,4,0,175,-140.392232366929,-363.431599574378,0.06146863647454897,0.02857142857142857
NA1_5506445826,1,4,-2,-325,-292.048121284136,200.335694264263,0.29778557912750936,-0.030952380952380953
NA1_5511435078,1,4,0,-100,-444.749273360548,-157.475483416489,0.3434839098084245,0.3333333333333333
NA1_5517125995,1,7,2,25,1246.73201270924,-655.381122801502,0.08039013304442175,0.5314025346634043
NA1_5519075948,0,5,2,-450,546.617555466103,33.151155329658,-0.31476343095697884,0.7936507936507936
NA1_5507064427,0,4,-1,950,-125.798583728908,465.802246836019,-0.21266816717759418,0.4714285714285714
NA1_5519082537,0,4,1,-125,-908.232442947148,-460.383924126413,0.1400249984532478,0.3847041847041847
NA1_5519081450,0,5,1,150,666.217812477861,43.11943578168,-0.08300424937242787,-1.0454545454545454
NA1_5517772234,1,4,1,425,-726.154424628041,349.055092126382,-0.35136433473378853,0.03015873015873016
NA1_5518947284,0,1,1,25,408.498693185867,1005.613588979555,-0.4996343480067672,-0.5
NA1_5515829380,0,5,2,-225,492.453073738943,-735.72355411154,0.11162234673495317,-0.30173160173160174
NA1_5519080392,0,5,1,-500,815.823956595429,-471.089318819362,0.2553010771096075,-0.1997030747030747
NA1_5515468830,1,4,1,200,-1053.49420454615,46.908660300467,-0.23930119541849207,-1.9624458874458874
NA1_5519123968,1,5,-1,1050,-979.416821754487,29.456928549423,0.27161904158156563,-0.22857142857142856
NA1_5519075954,1,6,1,850,-389.155189047708,828.758575874711,0.2240231228323741,-0.3764069264069264
NA1_5515789067,1,5,1,-450,650.183569265951,-768.589947877596,-0.061986461251167135,-0.26666666666666666
NA1_5517612350,0,5,1,350,-575.473173901525,481.777756462924,0.13314494595943058,-0.32857142857142857
NA1_5516526452,1,4,0,150,455.978678657825,-109.106560281669,-0.4169400376363481,-1.0589285714285714
NA1_5518767580,0,7,1,-230,20.0380692661211,-948.593361003769,-0.08260515623529682,0.4373015873015873
NA1_5512544195,1,5,1,-330,-617.729785431232,-210.422472529986,-0.048888470546809,0.1956357239251976
NA1_5518943207,1,4,0,-650,998.068618841533,15.859351387231,0.13372707346660748,-0.9059120617944147
NA1_5519092062,0,4,-1,1150,-2308.12277758645,605.674832399063,-0.3488509834728646,-0.6666666666666666
NA1_5518809236,0,5,0,-375,1864.88343378216,492.123122976214,0.004003738367835731,0.15555555555555556
NA1_5510252995,0,4,1,-425,939.007715664815,209.105651880619,0.012454169942302196,1.2443001443001442
NA1_5519131255,0,5,0,-250,1568.34762295494,-415.119885617766,0.22324382630814418,-0.4666666666666667
NA1_5515769189,1,5,-1,625,-1294.03370367924,-376.873029378778,0.47610428907828706,0.75
NA1_5519100374,0,3,-1,-325,-336.726264813647,909.957274644025,-0.12971419227465814,0.005537518037518037
NA1_5519184392,1,3,2,-475,-789.963253940917,-59.881400296019,-0.10893797134204669,-0.07954545454545454
NA1_5506366349,1,5,3,0,-1268.84146895501,-332.757843211594,0.21597549681024314,0.0
NA1_5517751358,0,5,1,-30,23.5088334402576,-778.554803962366,0.36686837637315917,1.2904761904761906
NA1_5519110625,0,5,2,-100,-39.1764121888436,557.036671271508,0.07880684953603477,-0.6916666666666667
NA1_5516836828,1,4,0,-325,1291.07420456632,97.198219144541,-0.011324686855422962,2.3045454545454547
NA1_5519085784,0,4,1,-525,33.791648597346,253.160086922686,-0.17250212481317131,0.06666666666666667
NA1_5519094015,0,2,-2,800,-1522.0199228329,481.150220167763,-0.044430638105424594,0.503030303030303
NA1_5518826044,0,3,0,-25,914.3866308631,-79.234738813265,-0.10349425147581227,-0.1
NA1_5519107003,1,4,2,425,-863.117683399392,934.613743213326,-0.1086160363723566,0.14285714285714285
NA1_5519343318,0,5,0,50,-172.587511201307,-9.433435811695,-0.01034378461002943,-0.3472222222222222
NA1_5517350219,1,4,0,625,-1335.02725003715,481.102740096738,0.2006664509465821,0.12121212121212122
NA1_5517823466,0,5,1,-75,564.219425562206,-54.722867417391,0.09474454748588829,-0.22857142857142856
NA1_5519178023,0,6,0,650,-1778.31900038236,-54.99505390027,0.4615467371039737,-0.20952380952380953
NA1_5519141841,0,6,0,75,-365.998453899954,52.822790612537,0.10112795069456416,0.19523809523809524
NA1_5519058484,0,3,-1,-75,380.57457110231,-84.307936238851,0.050856076899693015,0.7224617383185158
NA1_5519110449,1,4,-1,700,-1069.91731676147,-566.921904153154,0.07429290217137385,1.5758241758241758
NA1_5515437575,1,6,1,-475,693.432958571429,-262.154129706865,0.10040774847426204,-0.2812853812853813
NA1_5517382660,1,4,1,775,-2455.8240340475,201.137140126481,0.05544105170457637,0.40476190476190477
NA1_5519053594,0,3,1,-225,-298.950617815106,610.704617982996,0.14128604834027628,-0.652958152958153
NA1_5519214112,0,7,2,-275,886.403985204184,-506.582355489141,-0.06586107959226871,0.2795093795093795
NA1_5518512426,0,5,1,-750,539.947430908681,-724.220430313761,0.15430562052823804,-0.3
NA1_5519140713,1,4,1,-125,-723.707830026989,-384.647691812057,-0.058531991929439434,-0.34545454545454546
NA1_5519278501,1,6,1,225,449.245701681222,-165.983975400195,0.1422652345032619,0.2523809523809524
NA1_5517095084,1,3,0,405,-1128.50591619403,-163.450307319293,0.1696198470024714,0.0
NA1_5519149657,0,3,0,-75,-781.554549121166,383.480499612435,-0.27407300351868746,-1.3865079365079365
NA1_5519121904,0,4,0,225,-1883.94715717596,49.402011575439,-0.1376607308559056,-0.06666666666666667
NA1_5518570695,0,7,2,-1075,1430.6605705863,28.572064121131,0.2624978316093175,0.15173160173160175
NA1_5519112763,0,6,2,-75,-694.894836767426,328.331555962923,-0.0631727804030274,0.3
NA1_5519066912,0,5,3,-450,1565.76789690106,254.671552361724,-0.09208460244830043,0.18787878787878787
NA1_5518570551,0,3,0,100,-782.938476161291,-658.16716474976,-0.031155921063762665,-0.24523809523809523
NA1_5519036182,1,4,1,475,615.148356705794,77.094310165367,0.015469459321694,-0.3
NA1_5519130946,0,4,-1,-825,1811.33314331602,-20.082840709151,-0.13808452065270074,-1.155044955044955
NA1_5519047346,1,4,2,325,-726.470058937789,-307.294752831055,0.28566320758638286,-0.26666666666666666
NA1_5519064726,1,7,3,-550,221.305016309255,-231.22775980945,0.2253333378053346,0.5056277056277056
NA1_5510599590,0,5,0,250,-808.82050336391,-1.317218494635,0.2761017381099735,0.16102187286397812
NA1_5519156410,0,5,1,-575,656.859345663369,-249.430686926926,-0.029000397128684678,-0.14285714285714285
NA1_5519204495,1,5,2,-50,292.735258104486,-127.26286582758,0.07658285781419859,-0.4226190476190476
NA1_5513003279,1,6,1,50,53.7355644560307,196.437716597046,-0.14711131045539566,0.0
NA1_5519186900,0,3,0,1125,-646.547297615537,110.716526939243,-0.022890854574385344,0.03506493506493506
NA1_5507011376,0,5,0,50,-1035.39561818897,75.267119807186,-0.09922268570466944,0.07777777777777778
NA1_5519265599,0,4,0,25,-1453.22844143743,274.135321384069,0.43008135031267886,0.0
NA1_5518774199,0,5,2,-75,-545.942239048915,-337.569174197135,-0.1666791035103864,-0.36666666666666664
NA1_5517894732,1,2,0,-50,-265.124726118444,198.611857484562,-0.02557905939174269,-0.07142857142857142
NA1_5519164841,1,5,1,-500,230.972785327602,396.490432714692,-0.06489506498659585,-0.16666666666666666
NA1_5519055386,0,4,0,1000,-1374.08485432202,613.231849422889,-0.0660526379569778,0.34545454545454546
NA1_5516809489,1,5,1,-175,861.926831903274,-298.425214835372,-0.03046151731491364,0.3674908424908425
NA1_5519127448,0,5,0,-550,761.009884962782,626.963905847642,-0.2282017949339746,-0.55
NA1_5519229652,0,3,-2,700,-1137.50450440615,164.185828415852,0.05566821055244392,0.8373376623376624
NA1_5519059865,0,6,-1,-75,1395.5945600766,30.721099124145,-0.06539430875120729,0.09523809523809523
NA1_5519094771,0,4,0,325,-610.550433037857,-204.144494315992,-0.01924657594904524,0.5
NA1_5519110912,0,2,-2,275,-1232.28400616167,394.136255763086,0.010978264861978889,-0.005753070458952812
NA1_5517037212,0,1,-1,350,24.1896911948097,449.102989569908,0.47884736816935003,0.23333333333333334
NA1_5519091144,0,5,1,-50,-1573.19227742227,163.824339773797,0.02667682876095983,0.1214328155504626
NA1_5518994824,0,7,2,-50,667.198367731635,-531.797826995899,0.11678935567344173,1.0571428571428572
NA1_5519307299,1,3,1,-75,-793.904651418592,420.312695378054,0.2491308665808775,0.21666666666666667
